eng_TAMsimp,TOTAL,"('prose', 'Q')","('prophetic', 'Q')","('prose', 'N')","('poetry', 'Q')","('instruction', 'Q')","('prophetic', 'N')","('prophetic', '?')","('list', 'N')","('poetry', '?')","('prose', 'D')","('prose', '?')","('list', '?')","('instruction', 'D')","('prophetic', 'D')","('instruction', '?')","('list', 'Q')","('instruction', 'N')","('list', 'D')"
PRES PART ~ PRES PERF PROG,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUT ~ PAST PROG,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD can ~ PRES PART,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUT ~ MOD may,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD was to ~ PAST PROG,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAST PERF ~ PRES PART,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAST PERF ~ PRES,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PAST PERF ~ PAST PERF PROG,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD was to ~ TO INF,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAB used to ~ PAST PERF,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TO INF ~ VB,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAB used to ~ PAST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUT ~ VB,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUT ~ PAST,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUT ~ MOD would,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUT ~ MOD can,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUT ~ FUT PROG,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMPV ~ PAST,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MOD shall ~ PRES PART,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMPV ~ PRES PROG,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD should ~ PRES PERF,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRES PROG ~ TO INF,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRES PROG ~ PRES PROG keep,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRES PERF ~ TO INF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRES PERF ~ PRES PERF PROG,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAST ~ VB,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAST PROG ~ TO INF,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD would ~ PRES PROG,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD would ~ PRES PERF,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD was to ~ PRES PART,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD that VB ~ PRES PART,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD should ~ PRES,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD can ~ MOD may,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD should ~ PAST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD should ~ MOD was to,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD shall ~ PRES PERF,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD shall ~ PAST,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD need not ~ TO INF,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD must ~ PRES PART,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD may ~ PRES PART,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD let ~ TO INF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD is to ~ MOD would,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOD could ~ PRES PART,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FUT PROG ~ MOD is to,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
