eng_TAMsimp,person,xYq0,WxY0,WXYq,XYqt,xYqX,ZYq0,WYq0,WxYX,ZYqX,WYqX,CPen
FUT ~ MOD,p3,-0.31,-0.19,-0.12,0.88,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT ~ PRES shall,p3,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT going-to ~ MOD lest,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
IMPV ~ PAST,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT PERF,p3,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
JJ ~ PRES,p3,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
FUT PROG ~ MOD shall,p3,-0.31,-0.19,-0.12,0.88,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT PROG ~ PRES,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
IMPV ~ MOD should,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT ~ PRES PART,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT ~ FUT going-to,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT ~ MOD lest,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT ~ FUT PROG,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
IMPV ~ MOD should,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT ~ MOD is to,p3,-0.31,-0.19,-0.12,0.88,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
IMPV ~ MOD is to,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
FUT going-to ~ MOD shall,p3,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD let ~ PRES PART,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD VB ~ MOD can,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD should ~ MOD was to,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD was to ~ PRES,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD that be,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD should ~ PRES PERF,p2,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD should ~ PRES PART,p1,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD should ~ PAST,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD should ~ MOD would,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD should ~ MOD would,p1,-0.31,-0.19,-0.12,-0.12,-0.08,0.92,-0.04,-0.03,-0.03,-0.01,-0.0
MOD should ~ MOD was to,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD shall ~ PRES PART,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD would ~ PRES PART,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD shall ~ PAST,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD quest must ~ MOD shall,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD quest must,p3,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD need not ~ PRES,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD need not ~ MOD shall,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD need not ~ MOD shall,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD must ~ PRES shall,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD must ~ PRES PROG,p2,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD would ~ PAST PERF,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD ~ PRES,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD VB ~ MOD shall,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES PART ~ PRES PERF,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
TO INF,p1,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
PRES ~ TO INF,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES ~ PRES do,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES ~ PRES PROG,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES PROG,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES PERF ~ TO INF,p3,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES PART ~ TO INF,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES PART ~ PRES PERF,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PRES PART ~ PRES PERF,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PAST PERF,p1,-0.31,-0.19,-0.12,-0.12,-0.08,0.92,-0.04,-0.03,-0.03,-0.01,-0.0
PRES PART,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PAST ~ TO INF,p2,-0.31,-0.19,-0.12,-0.12,-0.08,0.92,-0.04,-0.03,-0.03,-0.01,-0.0
PAST ~ PRES PART,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PAST PROG ~ PRES PART,p2,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PAST PROG,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PAST PERF ~ PRES,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
PAST PERF ~ PRES,p2,-0.31,-0.19,-0.12,-0.12,-0.08,0.92,-0.04,-0.03,-0.03,-0.01,-0.0
PAST PERF ~ PRES,p1,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD must ~ PRES PART,p2,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD must ~ MOD should,p3,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD must ~ MOD should,p1,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD could ~ PAST,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD lest ~ MOD might,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD is to ~ MOD must,p3,-0.31,-0.19,-0.12,0.88,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD is to ~ MOD must,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD is to ~ MOD may,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD is to ~ MOD lest,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD could ~ TO INF,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD could ~ TO INF,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD could ~ PRES PERF,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD could ~ MOD shall,p1,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD must ~ MOD quest must,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ PRES PART,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ MOD should,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ MOD should,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ MOD must,p1,-0.31,-0.19,-0.12,-0.12,-0.08,0.92,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ MOD might,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ MOD let,p3,-0.31,-0.19,-0.12,0.88,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ MOD could,p3,-0.31,-0.19,0.88,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD can ~ MOD could,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD lest ~ MOD might,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD lest ~ MOD must,p3,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD lest ~ MOD shall,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD lest ~ MOD would,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD might ~ TO INF,p3,-0.31,-0.19,-0.12,0.88,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD might ~ TO INF,p1,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD might ~ PRES PERF,p2,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD might ~ MOD would,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD might ~ MOD should,p1,-0.31,-0.19,-0.12,-0.12,-0.08,0.92,-0.04,-0.03,-0.03,-0.01,-0.0
MOD may ~ TO INF,p1,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,0.96,-0.03,-0.03,-0.01,-0.0
MOD may ~ PRES PART,p1,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD may ~ PRES,p2,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD may ~ PAST,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD may ~ MOD would,p3,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD may ~ MOD shall,p1,-0.31,-0.19,-0.12,-0.12,0.92,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD may ~ MOD might,p3,-0.31,-0.19,-0.12,0.88,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD let ~ PAST,p3,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD let ~ PAST,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD let ~ MOD that be,p3,-0.31,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,0.97,-0.03,-0.01,-0.0
MOD let ~ MOD should,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
MOD let ~ MOD must,p2,-0.31,0.81,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
?VB ~ PAST,p1,0.69,-0.19,-0.12,-0.12,-0.08,-0.08,-0.04,-0.03,-0.03,-0.01,-0.0
