eng_TAMsimp,SBH,LBH
FUT,410,27
FUT ~ MOD shall,346,64
IMPV ~ MOD shall,388,0
MOD is to ~ MOD shall,274,4
PRES,243,28
IMPV,201,21
MOD shall,200,0
MOD must ~ MOD shall,148,0
PAST,95,27
MOD may,54,4
PAST ~ PRES,52,0
FUT ~ PRES,50,2
MOD shall ~ PRES,35,0
FUT ~ MOD may,26,1
MOD shall ~ TO INF,23,1
MOD may ~ TO INF,21,2
PRES ~ PRES PERF,20,2
PRES PERF,15,7
MOD would ~ PAST,21,0
MOD would,19,2
PRES ~ PRES PART,18,2
TO INF,15,2
MOD let,13,3
MOD may ~ MOD shall,16,0
MOD shall ~ PRES PART,15,0
MOD may ~ PRES,14,1
IMPV ~ MOD let,14,0
PAST ~ PRES PART,12,2
PRES ~ TO INF,11,2
FUT ~ MOD lest,12,1
PRES PART,11,2
IMPV ~ PRES,12,0
MOD can ~ MOD may,9,2
MOD can ~ MOD shall,10,0
MOD is to ~ MOD let,8,0
FUT ~ MOD would,7,1
FUT ~ TO INF,8,0
IMPV ~ TO INF,8,0
MOD is to ~ PRES,7,0
MOD let ~ MOD shall,6,0
FUT ~ IMPV,6,0
MOD lest ~ TO INF,6,0
MOD is to ~ PAST,6,0
FUT ~ PAST,3,2
FUT ~ PRES PART,4,1
MOD let ~ MOD may,5,0
PAST ~ PAST PROG,4,1
MOD may ~ MOD must,5,0
MOD shall ~ MOD would,5,0
IMPV ~ PAST,5,0
MOD shall ~ MOD should,4,0
HAB used to ~ PAST,4,0
PAST ~ TO INF,3,1
MOD shall ~ PAST,4,0
FUT ~ MOD let,4,0
IMPV ~ MOD must,4,0
MOD let ~ TO INF,4,0
IMPV ~ MOD lest,3,0
HAB used to ~ MOD would,3,0
MOD can,2,1
IMPV ~ MOD would,3,0
MOD is to ~ TO INF,3,0
IMPV ~ MOD may,3,0
PAST ~ PRES PERF,0,3
MOD would ~ PRES,3,0
MOD should ~ PRES,3,0
PAST PERF,2,1
MOD was to,3,0
MOD shall ~ PRES PERF,3,0
MOD should,1,2
MOD lest ~ MOD might,2,0
PAST ~ PAST PERF,2,0
IMPV ~ MOD is to,2,0
FUT ~ PRES PERF,2,0
MOD that be ~ TO INF,2,0
MOD VB ~ PRES,2,0
FUT ~ MOD must,2,0
PRES ~ PRES PROG,2,0
MOD was to ~ PAST,1,1
FUT ~ FUT PERF,2,0
FUT going-to ~ MOD shall,2,0
IMPV ~ PRES PART,2,0
MOD must ~ PRES PART,2,0
MOD let ~ PRES,2,0
MOD can ~ PRES,2,0
MOD lest ~ MOD must,2,0
MOD would ~ PRES PART,2,0
MOD could ~ MOD may,2,0
MOD lest ~ PRES PART,2,0
MOD can ~ MOD let,2,0
MOD let ~ PRES PART,0,1
MOD is to ~ PRES PART,1,0
FUT ~ FUT PROG,1,0
FUT ~ FUT going-to,1,0
MOD would ~ PRES PROG,1,0
FUT ~ MOD VB,1,0
FUT ~ MOD can,1,0
MOD might,1,0
MOD lest ~ PRES,1,0
MOD let ~ MOD might,0,1
MOD let ~ MOD must,1,0
MOD is to ~ MOD may,0,1
PRES PERF ~ TO INF,1,0
FUT ~ MOD should,1,0
FUT ~ MOD that be,1,0
FUT ~ MOD is to,1,0
MOD let ~ MOD would,0,1
MOD could ~ MOD would,0,1
IMPV ~ MOD VB,1,0
MOD might ~ MOD would,1,0
MOD must,1,0
PAST PROG ~ TO INF,1,0
MOD must ~ PRES,1,0
MOD lest ~ MOD may,1,0
MOD let ~ MOD should,1,0
MOD quest must ~ MOD shall,1,0
MOD ~ MOD would,1,0
HAB used to ~ PAST PROG,1,0
PAST PERF ~ PRES PART,0,1
MOD may ~ PRES PART,0,1
HAB used to,1,0
MOD could,1,0
MOD VB ~ MOD can,1,0
MOD could ~ TO INF,0,1
