cl_args,TOTAL,"('FUT ~ MOD shall', 'p3')","('PRES', 'p3')","('FUT', 'p1')","('FUT', 'p3')","('IMPV', 'p2')","('IMPV ~ MOD shall', 'p2')","('MOD let', 'p3')","('PAST', 'p3')","('FUT ~ MOD shall', 'p2')","('FUT ~ PRES', 'p3')","('MOD must ~ MOD shall', 'p3')","('MOD is to ~ MOD shall', 'p3')","('FUT', 'p2')","('PRES', 'p2')","('MOD may', 'p3')","('PRES', 'p1')","('MOD shall', 'p3')","('MOD can', 'p3')","('MOD must ~ MOD shall', 'p2')","('MOD let ~ MOD may', 'p3')","('IMPV ~ MOD let', 'p3')","('MOD shall ~ PRES', 'p3')","('MOD let', 'p1')","('MOD is to ~ MOD shall', 'p2')","('PAST', 'p1')","('FUT ~ MOD may', 'p3')","('FUT ~ PRES', 'p1')","('PAST ~ PRES', 'p3')","('FUT ~ MOD shall', 'p1')","('MOD would', 'p3')","('MOD shall', 'p1')","('PRES ~ PRES PART', 'p3')","('MOD can', 'p1')","('MOD shall', 'p2')","('MOD may', 'p1')","('MOD may ~ MOD shall', 'p3')","('FUT ~ MOD can', 'p3')","('FUT ~ PRES', 'p2')","('TO INF', 'p3')","('IMPV ~ MOD shall', 'p3')","('MOD should', 'p3')","('MOD can', 'p2')","('MOD may ~ PRES', 'p3')","('IMPV', 'p3')","('PAST', 'p2')","('MOD may', 'p2')","('PRES PART', 'p3')","('MOD can ~ PRES', 'p3')","('FUT ~ MOD may', 'p1')","('MOD would', 'p1')","('MOD would ~ PAST', 'p3')","('MOD can ~ MOD shall', 'p1')","('MOD may ~ TO INF', 'p3')","('IMPV ~ PRES', 'p2')","('PRES ~ PRES PERF', 'p3')","('MOD can ~ MOD may', 'p1')","('MOD let ~ PRES', 'p3')","('MOD can ~ MOD may', 'p3')","('MOD shall ~ PRES', 'p2')","('MOD would', 'p2')","('PRES ~ PRES PERF', 'p2')","('FUT ~ MOD lest', 'p3')","('MOD shall ~ PRES PART', 'p3')","('IMPV ~ MOD may', 'p3')","('PAST ~ PRES PART', 'p3')","('MOD can ~ MOD shall', 'p3')","('MOD shall ~ TO INF', 'p3')","('MOD should', 'p1')","('PAST ~ PRES', 'p1')","('MOD could', 'p3')","('PRES ~ TO INF', 'p3')","('MOD let ~ MOD shall', 'p3')","('IMPV ~ PRES', 'p3')","('PRES PERF', 'p3')","('PAST ~ PRES', 'p2')","('MOD may ~ MOD shall', 'p2')","('FUT ~ IMPV', 'p2')","('MOD shall ~ PRES', 'p1')","('MOD must', 'p3')","('FUT ~ TO INF', 'p3')","('FUT ~ MOD would', 'p3')","('MOD should ~ PRES', 'p2')","('MOD let ~ TO INF', 'p3')","('MOD can ~ PRES', 'p2')","('IMPV ~ MOD let', 'p2')","('PRES PART', 'p2')","('MOD shall ~ MOD should', 'p1')","('PAST ~ PRES PERF', 'p3')","('FUT ~ MOD would', 'p1')","('IMPV ~ MOD may', 'p2')","('IMPV ~ MOD must', 'p2')","('TO INF', 'p2')","('PRES ~ PRES PART', 'p2')","('FUT ~ MOD let', 'p3')","('MOD must', 'p2')","('PRES PERF', 'p2')","('MOD shall ~ TO INF', 'p2')","('MOD should ~ PRES', 'p3')","('MOD must', 'p1')","('IMPV ~ MOD can', 'p3')","('HAB used to ~ PAST', 'p3')","('FUT ~ PAST', 'p3')","('FUT ~ MOD would', 'p2')","('FUT ~ PRES PART', 'p3')","('FUT ~ MOD let', 'p1')","('MOD is to ~ MOD let', 'p3')","('MOD shall ~ MOD should', 'p3')","('PAST ~ PRES PERF', 'p2')","('FUT ~ MOD can', 'p1')","('MOD shall ~ PAST', 'p3')","('FUT ~ MOD can', 'p2')","('MOD would ~ PRES', 'p2')","('MOD may ~ TO INF', 'p1')","('IMPV ~ PRES PART', 'p2')","('IMPV ~ TO INF', 'p2')","('FUT ~ MOD lest', 'p2')","('MOD should ~ PRES', 'p1')","('MOD should ~ MOD would', 'p3')","('MOD let ~ MOD must', 'p3')","('PAST ~ PRES PERF', 'p1')","('MOD can ~ PRES', 'p1')","('MOD let ~ PAST', 'p3')","('MOD may ~ MOD must', 'p3')","('FUT ~ MOD should', 'p3')","('FUT ~ TO INF', 'p1')","('MOD let ~ MOD should', 'p3')","('MOD must ~ PRES', 'p3')","('MOD was to ~ PAST', 'p3')","('PAST ~ TO INF', 'p3')","('MOD shall ~ TO INF', 'p1')","('PRES ~ PRES PERF', 'p1')","('MOD may ~ MOD must', 'p2')","('FUT ~ IMPV', 'p3')","('MOD is to', 'p3')","('MOD can ~ MOD may', 'p2')","('IMPV ~ PAST', 'p2')","('FUT ~ MOD may', 'p2')","('MOD let ~ TO INF', 'p1')","('MOD let ~ PRES PART', 'p3')","('PAST ~ PAST PROG', 'p3')","('MOD would ~ PRES', 'p3')","('?VB ~ MOD let', 'p3')","('PAST ~ PAST PERF', 'p3')","('IMPV ~ MOD should', 'p2')","('FUT ~ PAST', 'p1')","('MOD lest ~ MOD may', 'p3')","('FUT ~ MOD must', 'p3')","('MOD could', 'p1')","('MOD can ~ TO INF', 'p3')","('MOD was to', 'p3')","('MOD should', 'p2')","('PRES ~ PRES PROG', 'p3')","('MOD must ~ MOD shall', 'p1')","('MOD can ~ MOD shall', 'p2')","('MOD can ~ PAST', 'p3')","('FUT going-to ~ MOD shall', 'p2')","('MOD could ~ PAST', 'p3')","('TO INF', 'p1')","('MOD shall ~ PRES PERF', 'p2')","('MOD shall ~ MOD would', 'p3')","('IMPV ~ MOD let', 'p1')","('MOD could ~ MOD must', 'p1')","('PAST PERF', 'p3')","('MOD let ~ MOD may', 'p1')","('MOD would ~ PRES', 'p1')","('MOD could ~ MOD would', 'p1')","('MOD can ~ PRES PART', 'p3')","('MOD lest ~ PRES', 'p3')","('FUT ~ TO INF', 'p2')","('MOD can ~ MOD let', 'p1')","('MOD VB ~ MOD may', 'p3')","('HAB used to', 'p3')","('MOD let ~ MOD would', 'p3')","('FUT ~ MOD must', 'p1')","('FUT ~ MOD should', 'p2')","('MOD may ~ PRES', 'p1')","('PRES PERF ~ TO INF', 'p1')","('PRES PERF', 'p1')","('FUT ~ PRES PROG', 'p1')","('?VB ~ PAST', 'p3')","('PRES ~ PRES PROG', 'p2')","('MOD let ~ PRES', 'p1')","('PRES PART ~ TO INF', 'p3')","('MOD might ~ MOD should', 'p3')","('FUT ~ PRES PART', 'p1')","('MOD may ~ PRES PART', 'p3')","('MOD might', 'p3')","('FUT ~ MOD that be', 'p3')","('MOD must ~ PRES', 'p1')","('FUT ~ FUT going-to', 'p2')","('MOD that be', 'p3')","('FUT ~ FUT going-to', 'p1')","('PRES ~ TO INF', 'p2')","('MOD can ~ TO INF', 'p1')","('?VB ~ MOD shall', 'p3')","('?VB ~ MOD must', 'p3')","('?VB', 'p3')","('MOD should ~ TO INF', 'p2')","('PAST ~ PAST PERF', 'p1')","('PRES ~ PRES PART', 'p1')","('MOD would ~ PAST', 'p1')","('IMPV ~ PAST', 'p3')","('IMPV ~ MOD should', 'p3')","('FUT ~ PAST', 'p2')","('PAST ~ TO INF', 'p1')","('IMPV ~ MOD must', 'p3')","('MOD would ~ TO INF', 'p1')","('FUT ~ PRES PART', 'p2')","('FUT ~ PRES PERF', 'p3')","('IMPV ~ MOD lest', 'p3')","('IMPV ~ MOD is to', 'p2')","('IMPV ~ MOD can', 'p2')","('MOD could ~ MOD might', 'p1')","('MOD can ~ MOD let', 'p3')","('??VB ~ MOD let', 'p3')","('MOD let ~ MOD should', 'p1')","('MOD is to ~ MOD may', 'p3')","('MOD let ~ MOD that be', 'p3')","('MOD let ~ PRES', 'p2')","('MOD shall ~ MOD should', 'p2')","('MOD could ~ MOD might', 'p3')","('MOD shall ~ MOD would', 'p1')","('MOD let ~ PRES PERF', 'p3')","('MOD need not ~ MOD shall', 'p2')","('MOD shall ~ PAST', 'p2')","('MOD let', 'p2')","('MOD may ~ PAST', 'p3')","('MOD must ~ PRES', 'p2')","('MOD is to ~ PRES PART', 'p2')","('MOD lest', 'p3')","('MOD might ~ PAST', 'p3')","('MOD could ~ MOD would', 'p3')","('MOD might ~ PAST', 'p1')","('MOD might ~ MOD would', 'p3')","('FUT PERF', 'p3')","('PRES PART ~ PRES PERF', 'p1')","('MOD may ~ MOD shall', 'p1')","('MOD must ~ PRES PROG', 'p2')","('MOD may ~ MOD might', 'p3')","('PRES PART ~ TO INF', 'p2')","('PRES PART ~ PRES PERF', 'p3')","('MOD must ~ PRES shall', 'p2')","('PRES PART ~ PRES PERF', 'p2')","('MOD might ~ TO INF', 'p1')","('PRES PART', 'p1')","('MOD must ~ PRES PART', 'p2')","('MOD need not ~ MOD shall', 'p3')","('MOD let ~ VB', 'p1')","('MOD need not ~ PRES', 'p3')","('PAST ~ TO INF', 'p2')","('MOD might ~ TO INF', 'p3')","('PAST ~ PRES PART', 'p2')","('?VB ~ MOD let', 'p2')","('MOD quest must', 'p3')","('?VB ~ IMPV', 'p3')","('MOD must ~ MOD should', 'p1')","('?VB', 'p2')","('MOD might ~ PRES PERF', 'p2')","('MOD may ~ MOD would', 'p3')","('?VB ~ PAST', 'p1')","('PRES ~ PRES do', 'p3')","('FUT PROG ~ PRES', 'p3')","('FUT going-to ~ MOD lest', 'p3')","('MOD might ~ MOD would', 'p2')","('FUT going-to ~ MOD shall', 'p3')","('FUT ~ FUT PROG', 'p3')","('MOD might ~ MOD would', 'p1')","('MOD might ~ MOD should', 'p1')","('PRES ~ TO INF', 'p1')","('FUT ~ FUT going-to', 'p3')","('FUT ~ IMPV', 'p1')","('MOD must ~ MOD should', 'p3')","('FUT PROG ~ MOD shall', 'p3')","('FUT ~ MOD', 'p3')","('MOD may ~ PRES PERF', 'p1')","('MOD may ~ PRES PART', 'p1')","('PRES ~ PRES PROG', 'p1')","('MOD let ~ PAST', 'p2')","('FUT ~ MOD is to', 'p3')","('FUT ~ MOD lest', 'p1')","('MOD may ~ PRES', 'p2')","('PRES PROG', 'p3')","('PRES PERF ~ TO INF', 'p3')","('MOD quest must ~ MOD shall', 'p3')","('MOD should ~ MOD was to', 'p1')","('FUT ~ PRES PERF', 'p1')","('MOD can ~ MOD might', 'p2')","('MOD VB ~ MOD can', 'p1')","('MOD is to ~ PRES', 'p3')","('MOD VB ~ MOD shall', 'p3')","('MOD is to ~ MOD must', 'p3')","('MOD is to ~ MOD must', 'p2')","('MOD can ~ MOD could', 'p1')","('MOD can ~ MOD could', 'p3')","('MOD is to ~ MOD may', 'p2')","('MOD is to ~ MOD lest', 'p3')","('MOD should ~ TO INF', 'p1')","('MOD could ~ TO INF', 'p3')","('MOD should ~ PRES PERF', 'p2')","('MOD can ~ MOD must', 'p1')","('IMPV ~ PRES PERF', 'p3')","('MOD should ~ PRES PART', 'p1')","('MOD could ~ TO INF', 'p1')","('MOD should ~ PAST', 'p3')","('MOD can ~ MOD should', 'p1')","('MOD can ~ MOD should', 'p3')","('MOD could ~ PRES PERF', 'p3')","('MOD should ~ MOD would', 'p2')","('MOD should ~ MOD would', 'p1')","('MOD should ~ MOD was to', 'p3')","('MOD can ~ PRES PART', 'p2')","('MOD could ~ PAST', 'p1')","('MOD could ~ MOD shall', 'p1')","('JJ ~ PRES', 'p3')","('MOD was to ~ PRES', 'p2')","('MOD let ~ PAST', 'p1')","('MOD let ~ MOD might', 'p3')","('FUT ~ PRES shall', 'p3')","('PAST PROG ~ PRES PART', 'p2')","('PAST PROG', 'p3')","('HAB used to ~ PRES', 'p3')","('IMPV', 'p1')","('PAST PERF ~ PRES', 'p3')","('PAST PERF ~ PRES', 'p2')","('IMPV ~ MOD', 'p3')","('MOD let ~ MOD must', 'p2')","('PAST PERF ~ PRES', 'p1')","('MOD let ~ MOD must', 'p1')","('IMPV ~ MOD is to', 'p3')","('MOD shall ~ PAST', 'p1')","('MOD would ~ PAST PERF', 'p3')","('MOD let ~ MOD may', 'p2')","('PAST PERF', 'p1')","('IMPV ~ MOD may', 'p1')","('MOD ~ PRES', 'p3')","('MOD would ~ PRES PART', 'p3')","('IMPV ~ MOD need not', 'p2')","('MOD shall ~ PRES PART', 'p2')","('MOD lest ~ MOD would', 'p1')","('MOD lest ~ MOD shall', 'p1')","('MOD lest ~ MOD must', 'p3')","('MOD lest ~ MOD might', 'p3')","('MOD lest ~ MOD might', 'p1')","('MOD must ~ MOD quest must', 'p3')"
SAV,153,40,34,3,13,0,0,2,4,0,7,5,4,0,1,3,2,4,0,0,2,0,5,0,0,0,2,1,0,1,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_W_QV,83,1,4,0,3,0,0,0,0,0,1,0,0,9,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,4,1,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,81,1,21,3,3,0,0,0,0,0,3,0,0,3,13,1,3,1,1,0,0,1,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
QAV,68,1,7,0,4,0,0,0,0,0,0,0,0,8,7,0,3,0,1,0,0,0,1,0,0,0,0,0,1,2,2,0,2,1,0,0,0,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV,63,12,16,2,8,0,0,1,1,1,3,0,0,1,0,1,1,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_W_OAV,48,4,2,15,3,2,6,1,0,2,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OAV,39,4,5,8,4,1,2,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AOV,37,2,9,6,3,2,0,0,0,1,1,0,0,0,4,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,33,2,8,4,2,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_W_ASV,31,8,7,1,2,1,0,0,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_W_SOV,23,6,4,0,6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
