lex,PRES,PAST,PRES PART,PRES PROG,PRES ~ PRES PART,FUT,PRES ~ PRES PROG,PAST PROG,PAST ~ PAST PROG,PAST ~ PRES PART,PAST ~ PRES,FUT ~ PRES,FUT ~ MOD shall,PRES ~ PRES PERF,PAST PERF,TO INF,PRES PERF,PAST PROG ~ PRES PART,FUT ~ FUT going-to,PAST ~ PRES PERF,FUT ~ PRES PROG,PRES PART ~ PRES PROG,PAST ~ PAST PERF,PAST ~ TO INF,FUT ~ TO INF,MOD may ~ PRES,MOD could ~ PAST,FUT going-to ~ PRES,FUT going-to ~ PRES PROG,PRES ~ TO INF,FUT ~ PRES PART,PRES PART ~ TO INF,MOD is to ~ PRES,IMPV ~ PRES,MOD could,MOD can ~ PRES,PRES PERF ~ PRES PROG,IMPV,PAST PERF ~ PAST PROG,MOD shall ~ PRES,MOD should,MOD can,FUT going-to ~ MOD shall,MOD would ~ PRES,MOD would ~ PAST,PRES PERF PROG ~ PRES PROG,MOD would,PAST PROG ~ PRES,MOD is to ~ MOD shall,PAST ~ PRES PROG,IMPV ~ MOD may,FUT ~ MOD must,PAST ~ PAST PERF PROG,MOD shall ~ TO INF,PRES PART ~ PRES PERF,MOD should ~ TO INF,MOD should ~ MOD would,MOD was to ~ PAST,MOD can ~ TO INF,PRES PERF PROG,MOD let ~ PRES,MOD is to ~ PRES PART,FUT ~ MOD is to,MOD is to,MOD may,MOD can ~ MOD shall,PRES ~ PRES PERF PROG,PAST PERF ~ PRES,PAST PERF ~ PRES PART,MOD was to ~ TO INF,PAST PERF ~ PAST PERF PROG,PAST PERF PROG ~ PAST PROG,FUT PROG ~ PRES PART,MOD was to ~ PAST PROG,PRES ~ PRES PROG keep,MOD may ~ PAST,MOD must ~ PRES,MOD must ~ MOD shall,MOD may ~ TO INF,MOD is to ~ TO INF,MOD can ~ PRES PART,PRES PROG ~ TO INF,FUT ~ PAST PROG,FUT ~ MOD may,MOD let,PAST ~ VB,PRES PART ~ PRES PERF PROG,PAST PROG ~ TO INF,PRES PERF ~ PRES PERF PROG,PRES PERF ~ TO INF,PRES PROG ~ PRES PROG keep,MOD shall ~ PRES PERF,MOD would ~ PRES PROG,HAB used to ~ PAST,MOD is to ~ MOD would,MOD could ~ PRES PART,MOD can ~ MOD may,IMPV ~ PRES PROG,IMPV ~ PAST,HAB used to ~ PAST PERF,FUT ~ VB,MOD would ~ PRES PERF,FUT ~ PAST,FUT ~ MOD would,FUT ~ MOD can,FUT ~ FUT PROG,FUT going-to ~ PRES PART,FUT PROG ~ PRES PROG,MOD let ~ TO INF,MOD may ~ PRES PART,MOD might,MOD must,MOD must ~ PRES PROG,MOD need not ~ TO INF,MOD shall,MOD shall ~ PAST,MOD shall ~ PRES PART,FUT PROG ~ MOD is to,MOD should ~ MOD was to,MOD should ~ PAST,MOD should ~ PRES,MOD should ~ PRES PERF,MOD that VB ~ PRES PART,MOD was to,MOD was to ~ PRES PART,TO INF ~ VB
בוא,0.16,0.14,0.04,0.18,0.02,0.03,0.04,0.01,0.02,0.02,0.0,0.01,0.01,0.01,0.04,0.0,0.05,0.0,0.04,0.0,0.04,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ישׁב,0.33,0.21,0.05,0.0,0.05,0.0,0.03,0.1,0.07,0.07,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עשׂה,0.37,0.15,0.05,0.09,0.03,0.03,0.03,0.03,0.01,0.01,0.0,0.03,0.0,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
הלך,0.37,0.22,0.06,0.01,0.05,0.01,0.02,0.0,0.09,0.03,0.02,0.02,0.01,0.02,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
נתן,0.21,0.04,0.0,0.35,0.0,0.08,0.1,0.0,0.0,0.0,0.03,0.03,0.02,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
יצא,0.18,0.23,0.11,0.04,0.09,0.02,0.0,0.03,0.0,0.05,0.07,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.0,0.02,0.0,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
עמד,0.16,0.17,0.18,0.03,0.01,0.01,0.0,0.11,0.09,0.07,0.0,0.0,0.04,0.0,0.02,0.01,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
אמר,0.55,0.12,0.01,0.02,0.07,0.0,0.09,0.0,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
כתב,0.85,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
עלה,0.16,0.37,0.09,0.03,0.03,0.03,0.01,0.06,0.03,0.03,0.01,0.0,0.0,0.03,0.03,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
